Dump of assembler code for function pfc:
   0x0000000000000d80 <+0>:	push   %rbp
   0x0000000000000d81 <+1>:	push   %rbx
   0x0000000000000d82 <+2>:	lea    0xc6f(%rip),%rsi        # 0x19f8
   0x0000000000000d89 <+9>:	mov    $0x1,%edi
   0x0000000000000d8e <+14>:	xor    %eax,%eax
   0x0000000000000d90 <+16>:	lea    0x202669(%rip),%rbp        # 0x203400 <UserThreadingVec>
   0x0000000000000d97 <+23>:	sub    $0x8,%rsp
   0x0000000000000d9b <+27>:	mov    %fs:0xfffffffffffffffc,%edx
   0x0000000000000da3 <+35>:	callq  0x970 <__printf_chk@plt>
   0x0000000000000da8 <+40>:	mov    0x202651(%rip),%rax        # 0x203400 <UserThreadingVec>
   0x0000000000000daf <+47>:	xor    %esi,%esi
   0x0000000000000db1 <+49>:	mov    %rax,0x2028c8(%rip)        # 0x203680 <UserThreadingVec+640>
   0x0000000000000db8 <+56>:	mov    0x202841(%rip),%rax        # 0x203600 <UserThreadingVec+512>
   0x0000000000000dbf <+63>:	mov    %rax,0x2026ba(%rip)        # 0x203480 <UserThreadingVec+128>
   0x0000000000000dc6 <+70>:	nopw   %cs:0x0(%rax,%rax,1)
   0x0000000000000dd0 <+80>:	mov    %fs:0xfffffffffffffffc,%eax
   0x0000000000000dd8 <+88>:	test   %eax,%eax
   0x0000000000000dda <+90>:	jne    0x1088 <pfc+776>
   0x0000000000000de0 <+96>:	mov    0x202499(%rip),%rax        # 0x203280 <global_var1>
   0x0000000000000de7 <+103>:	add    $0x1,%rax
   0x0000000000000deb <+107>:	mov    %rax,0x20248e(%rip)        # 0x203280 <global_var1>
   0x0000000000000df2 <+114>:	movslq %fs:0xfffffffffffffffc,%rdx
   0x0000000000000dfb <+123>:	shl    $0x9,%rdx
   0x0000000000000dff <+127>:	add    %rbp,%rdx
   0x0000000000000e02 <+130>:	mov    0xc0(%rdx),%rax
   0x0000000000000e09 <+137>:	lea    0x1000(%rax),%rbx
   0x0000000000000e10 <+144>:	mov    0x80(%rdx),%rax
   0x0000000000000e17 <+151>:	add    $0x1000,%rax
   0x0000000000000e1d <+157>:	cmpb   $0x0,0x1c0(%rdx)
   0x0000000000000e24 <+164>:	jne    0xfe0 <pfc+608>
   0x0000000000000e2a <+170>:	movb   $0x1,0x1c0(%rdx)
   0x0000000000000e31 <+177>:	mov    %rsp,(%rax)
   0x0000000000000e34 <+180>:	lea    0x75(%rip),%rcx        # 0xeb0 <pfc+304>
   0x0000000000000e3b <+187>:	mov    %rcx,0x8(%rax)
   0x0000000000000e3f <+191>:	mov    %rdx,0x10(%rax)
   0x0000000000000e43 <+195>:	mov    %r8,0x18(%rax)
   0x0000000000000e47 <+199>:	mov    %r9,0x20(%rax)
   0x0000000000000e4b <+203>:	mov    %r10,0x28(%rax)
   0x0000000000000e4f <+207>:	mov    %r11,0x30(%rax)
   0x0000000000000e53 <+211>:	mov    %r12,0x38(%rax)
   0x0000000000000e57 <+215>:	mov    %r13,0x40(%rax)
   0x0000000000000e5b <+219>:	mov    %r14,0x48(%rax)
   0x0000000000000e5f <+223>:	mov    %r15,0x50(%rax)
   0x0000000000000e63 <+227>:	mov    %rbp,0x58(%rax)
   0x0000000000000e67 <+231>:	mov    %rdi,0x60(%rax)
   0x0000000000000e6b <+235>:	mov    %rsi,0x68(%rax)
   0x0000000000000e6f <+239>:	movq   $0x0,0x70(%rax)
   0x0000000000000e77 <+247>:	mov    (%rbx),%rsp
   0x0000000000000e7a <+250>:	mov    0x40(%rbx),%r13
   0x0000000000000e7e <+254>:	mov    0x8(%rbx),%rcx
   0x0000000000000e82 <+258>:	mov    0x10(%rbx),%rdx
   0x0000000000000e86 <+262>:	mov    0x18(%rbx),%r8
   0x0000000000000e8a <+266>:	mov    0x20(%rbx),%r9
   0x0000000000000e8e <+270>:	mov    0x28(%rbx),%r10
   0x0000000000000e92 <+274>:	mov    0x30(%rbx),%r11
   0x0000000000000e96 <+278>:	mov    0x38(%rbx),%r12
   0x0000000000000e9a <+282>:	mov    0x48(%rbx),%r14
   0x0000000000000e9e <+286>:	mov    0x50(%rbx),%r15
   0x0000000000000ea2 <+290>:	mov    0x58(%rbx),%rbp
